Working Directory:  /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data
Directory: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data
Subdirectories: ['social_vulnerability_index', 'mmg']
Files: []
Directory: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/social_vulnerability_index
Subdirectories: ['Missouri']
Files: ['SVI_2022_US_county.csv', 'SVI_2022_US_county.zip', 'SVI-2022-Documentation-H.pdf', 'SVI_2020_US_county.csv']
Directory: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/social_vulnerability_index/Missouri
Subdirectories: []
Files: ['Missouri_county_2020.csv', 'Missouri_county_2022.csv']
Directory: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg
Subdirectories: []
Files: ['MMG2011_2009Data_ToShare.xlsx', 'MMG2015_2013Data_ToShare.xlsx', 'MMG2021_2019Data_ToShare.xlsx', 'MMG2019_2017Data_ToShare.xlsx', 'MMG2014_2012Data_ToShare.xlsx', '.~lock.MMG2022_2020-2019Data_ToShare.xlsx#', 'MMG2017_2015Data_ToShare.xlsx', 'Map the Meal Gap Overview and FAQ 7.20.22.pdf', 'MMG2013_2011Data_ToShare.xlsx', 'MMG2012_2010Data_ToShare.xlsx', 'MMG2020_2018Data_ToShare.xlsx', 'MMG2022_2020-2019Data_ToShare.xlsx', 'MMG2018_2016Data_ToShare.xlsx', 'MMG2016_2014Data_ToShare.xlsx']
Dataframe Heads:  File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/social_vulnerability_index/SVI_2022_US_county.csv
|    |   ST | STATE   | ST_ABBR   |   STCNTY | COUNTY         |   FIPS | LOCATION                |   AREA_SQMI |   E_TOTPOP |   M_TOTPOP |   E_HU |   M_HU |   E_HH |   M_HH |   E_POV150 |   M_POV150 |   E_UNEMP |   M_UNEMP |   E_HBURD |   M_HBURD |   E_NOHSDP |   M_NOHSDP |   E_UNINSUR |   M_UNINSUR |   E_AGE65 |   M_AGE65 |   E_AGE17 |   M_AGE17 |   E_DISABL |   M_DISABL |   E_SNGPNT |   M_SNGPNT |   E_LIMENG |   M_LIMENG |   E_MINRTY |   M_MINRTY |   E_MUNIT |   M_MUNIT |   E_MOBILE |   M_MOBILE |   E_CROWD |   M_CROWD |   E_NOVEH |   M_NOVEH |   E_GROUPQ |   M_GROUPQ |   EP_POV150 |   MP_POV150 |   EP_UNEMP |   MP_UNEMP |   EP_HBURD |   MP_HBURD |   EP_NOHSDP |   MP_NOHSDP |   EP_UNINSUR |   MP_UNINSUR |   EP_AGE65 |   MP_AGE65 |   EP_AGE17 |   MP_AGE17 |   EP_DISABL |   MP_DISABL |   EP_SNGPNT |   MP_SNGPNT |   EP_LIMENG |   MP_LIMENG |   EP_MINRTY |   MP_MINRTY |   EP_MUNIT |   MP_MUNIT |   EP_MOBILE |   MP_MOBILE |   EP_CROWD |   MP_CROWD |   EP_NOVEH |   MP_NOVEH |   EP_GROUPQ |   MP_GROUPQ |   EPL_POV150 |   EPL_UNEMP |   EPL_HBURD |   EPL_NOHSDP |   EPL_UNINSUR |   SPL_THEME1 |   RPL_THEME1 |   EPL_AGE65 |   EPL_AGE17 |   EPL_DISABL |   EPL_SNGPNT |   EPL_LIMENG |   SPL_THEME2 |   RPL_THEME2 |   EPL_MINRTY |   SPL_THEME3 |   RPL_THEME3 |   EPL_MUNIT |   EPL_MOBILE |   EPL_CROWD |   EPL_NOVEH |   EPL_GROUPQ |   SPL_THEME4 |   RPL_THEME4 |   SPL_THEMES |   RPL_THEMES |   F_POV150 |   F_UNEMP |   F_HBURD |   F_NOHSDP |   F_UNINSUR |   F_THEME1 |   F_AGE65 |   F_AGE17 |   F_DISABL |   F_SNGPNT |   F_LIMENG |   F_THEME2 |   F_MINRTY |   F_THEME3 |   F_MUNIT |   F_MOBILE |   F_CROWD |   F_NOVEH |   F_GROUPQ |   F_THEME4 |   F_TOTAL |   E_DAYPOP |   E_NOINT |   M_NOINT |   E_AFAM |   M_AFAM |   E_HISP |   M_HISP |   E_ASIAN |   M_ASIAN |   E_AIAN |   M_AIAN |   E_NHPI |   M_NHPI |   E_TWOMORE |   M_TWOMORE |   E_OTHERRACE |   M_OTHERRACE |   EP_NOINT |   MP_NOINT |   EP_AFAM |   MP_AFAM |   EP_HISP |   MP_HISP |   EP_ASIAN |   MP_ASIAN |   EP_AIAN |   MP_AIAN |   EP_NHPI |   MP_NHPI |   EP_TWOMORE |   MP_TWOMORE |   EP_OTHERRACE |   MP_OTHERRACE |
|---:|-----:|:--------|:----------|---------:|:---------------|-------:|:------------------------|------------:|-----------:|-----------:|-------:|-------:|-------:|-------:|-----------:|-----------:|----------:|----------:|----------:|----------:|-----------:|-----------:|------------:|------------:|----------:|----------:|----------:|----------:|-----------:|-----------:|-----------:|-----------:|-----------:|-----------:|-----------:|-----------:|----------:|----------:|-----------:|-----------:|----------:|----------:|----------:|----------:|-----------:|-----------:|------------:|------------:|-----------:|-----------:|-----------:|-----------:|------------:|------------:|-------------:|-------------:|-----------:|-----------:|-----------:|-----------:|------------:|------------:|------------:|------------:|------------:|------------:|------------:|------------:|-----------:|-----------:|------------:|------------:|-----------:|-----------:|-----------:|-----------:|------------:|------------:|-------------:|------------:|------------:|-------------:|--------------:|-------------:|-------------:|------------:|------------:|-------------:|-------------:|-------------:|-------------:|-------------:|-------------:|-------------:|-------------:|------------:|-------------:|------------:|------------:|-------------:|-------------:|-------------:|-------------:|-------------:|-----------:|----------:|----------:|-----------:|------------:|-----------:|----------:|----------:|-----------:|-----------:|-----------:|-----------:|-----------:|-----------:|----------:|-----------:|----------:|----------:|-----------:|-----------:|----------:|-----------:|----------:|----------:|---------:|---------:|---------:|---------:|----------:|----------:|---------:|---------:|---------:|---------:|------------:|------------:|--------------:|--------------:|-----------:|-----------:|----------:|----------:|----------:|----------:|-----------:|-----------:|----------:|----------:|----------:|----------:|-------------:|-------------:|---------------:|---------------:|
|  0 |    1 | Alabama | AL        |     1001 | Autauga County |   1001 | Autauga County, Alabama |     594.455 |      58761 |          0 |  24457 |     41 |  22308 |    369 |      11780 |       1363 |       752 |       215 |      4389 |       582 |       3857 |        512 |        4225 |         753 |      9176 |        98 |     13766 |        42 |       9425 |        631 |       1247 |        296 |        203 |        198 |      16126 |        224 |       970 |       374 |       3805 |        440 |       307 |       163 |       888 |       237 |        551 |         21 |        20.2 |         2.3 |        2.8 |        0.8 |       19.7 |        2.6 |         9.6 |         1.3 |          7.4 |          1.3 |       15.6 |        0.2 |       23.4 |        0.1 |        16.4 |         1.1 |         5.6 |         1.3 |         0.4 |         0.4 |        27.4 |         0.4 |        3.9 |        1.5 |        15.6 |         1.8 |        1.4 |        0.7 |        4   |        1.1 |         0.9 |         0   |       0.3621 |      0.1457 |      0.3388 |       0.4276 |        0.412  |       1.6862 |       0.2367 |      0.1718 |      0.6962 |       0.5581 |       0.5304 |       0.315  |       2.2715 |       0.3675 |       0.6354 |       0.6354 |       0.6354 |      0.5921 |       0.6892 |      0.3198 |      0.2491 |       0.1091 |       1.9593 |       0.2358 |       6.5524 |       0.2663 |          0 |         0 |         0 |          0 |           0 |          0 |         0 |         0 |          0 |          0 |          0 |          0 |          0 |          0 |         0 |          0 |         0 |         0 |          0 |          0 |         0 |      42938 |      2425 |       385 |    11496 |      525 |     1864 |        0 |       636 |       213 |       59 |       71 |        0 |       30 |        1930 |         598 |           141 |           183 |       10.9 |        1.7 |      19.6 |       0.9 |       3.2 |         0 |        1.1 |        0.4 |       0.1 |       0.1 |       0   |       0.1 |          3.3 |          1   |            0.2 |            0.3 |
|  1 |    1 | Alabama | AL        |     1003 | Baldwin County |   1003 | Baldwin County, Alabama |    1589.86  |     233420 |          0 | 125113 |     85 |  90802 |   1229 |      42088 |       2875 |      3825 |       609 |     21039 |      1527 |      14031 |       1216 |       21472 |        1920 |     49499 |        64 |     49396 |         0 |      31878 |       1668 |       3849 |        567 |       1741 |        496 |      41259 |       1020 |     20730 |      1122 |      12752 |       1015 |      1801 |       432 |      2056 |       396 |       3401 |         75 |        18.3 |         1.3 |        3.4 |        0.6 |       23.2 |        1.7 |         8.4 |         0.7 |          9.3 |          0.8 |       21.2 |        0.1 |       21.2 |        0   |        13.9 |         0.7 |         4.2 |         0.6 |         0.8 |         0.2 |        17.7 |         0.4 |       16.6 |        0.9 |        10.2 |         0.8 |        1.9 |        0.3 |        2.3 |        0.4 |         1.5 |         0   |       0.2638 |      0.2393 |      0.6297 |       0.3303 |        0.5727 |       2.0358 |       0.3433 |      0.6755 |      0.391  |       0.3261 |       0.2412 |       0.518  |       2.1518 |       0.2883 |       0.489  |       0.489  |       0.489  |      0.9535 |       0.5068 |      0.5087 |      0.0563 |       0.3299 |       2.3552 |       0.4308 |       7.0318 |       0.3487 |          0 |         0 |         0 |          0 |           0 |          0 |         0 |         0 |          0 |          0 |          0 |          0 |          0 |          0 |         1 |          0 |         0 |         0 |          0 |          1 |         1 |     226339 |      9867 |       998 |    19318 |      730 |    11210 |        0 |      2046 |       347 |      512 |      187 |       22 |       26 |        7159 |         918 |           992 |           807 |       10.9 |        1.1 |       8.3 |       0.3 |       4.8 |         0 |        0.9 |        0.1 |       0.2 |       0.1 |       0   |       0.1 |          3.1 |          0.4 |            0.4 |            0.3 |
|  2 |    1 | Alabama | AL        |     1005 | Barbour County |   1005 | Barbour County, Alabama |     885.008 |      24877 |          0 |  11673 |     52 |   9016 |    304 |       8248 |        594 |       516 |       162 |      2260 |       321 |       4155 |        360 |        2348 |         318 |      4926 |        28 |      5151 |        26 |       3970 |        394 |       1012 |        169 |        467 |        239 |      13793 |        174 |       154 |        85 |       3409 |        323 |       345 |       157 |      1058 |       193 |       2988 |        104 |        37.7 |         2.7 |        5.8 |        1.8 |       25.1 |        3.5 |        23.5 |         2   |         10.7 |          1.4 |       19.8 |        0.1 |       20.7 |        0.1 |        18.1 |         1.8 |        11.3 |         1.8 |         2   |         1   |        55.4 |         0.7 |        1.4 |        0.7 |        29.2 |         2.8 |        3.8 |        1.3 |       11.7 |        2.1 |        12   |         0.4 |       0.936  |      0.7082 |      0.7556 |       0.9618 |        0.6701 |       4.0317 |       0.9399 |      0.5453 |      0.3331 |       0.6974 |       0.9701 |       0.7773 |       3.3232 |       0.9399 |       0.8941 |       0.8941 |       0.8941 |      0.2494 |       0.9373 |      0.8587 |      0.9586 |       0.9551 |       3.9591 |       0.9959 |      12.2081 |       0.9927 |          1 |         0 |         0 |          1 |           0 |          2 |         0 |         0 |          0 |          1 |          0 |          1 |          0 |          0 |         0 |          1 |         0 |         1 |          1 |          3 |         6 |      27455 |      2865 |       304 |    11662 |      218 |     1202 |        0 |       126 |        26 |       63 |       37 |        3 |        4 |         447 |         174 |           290 |           201 |       31.8 |        3.3 |      46.9 |       0.9 |       4.8 |         0 |        0.5 |        0.1 |       0.3 |       0.1 |       0   |       0.1 |          1.8 |          0.7 |            1.2 |            0.8 |
|  3 |    1 | Alabama | AL        |     1007 | Bibb County    |   1007 | Bibb County, Alabama    |     622.469 |      22251 |          0 |   9046 |     97 |   7216 |    252 |       6047 |        940 |       786 |       269 |      1671 |       336 |       3366 |        440 |        1760 |         386 |      3734 |       131 |      4715 |        97 |       4097 |        474 |        515 |        183 |         61 |        106 |       5731 |         34 |       236 |       161 |       2765 |        388 |        94 |        64 |       544 |       255 |       1421 |        278 |        29   |         4.5 |        8.7 |        3   |       23.2 |        4.6 |        21.1 |         2.8 |          8.4 |          1.9 |       16.8 |        0.6 |       21.2 |        0.4 |        19.6 |         2.2 |         7.2 |         2.5 |         0.3 |         0.5 |        25.8 |         0.2 |        2.7 |        1.8 |        30.6 |         4.3 |        1.3 |        0.7 |        7.5 |        3.5 |         6.4 |         1.2 |       0.7515 |      0.9338 |      0.6297 |       0.9373 |        0.4995 |       3.7518 |       0.8893 |      0.258  |      0.391  |       0.7868 |       0.7706 |       0.2475 |       2.4539 |       0.4954 |       0.6185 |       0.6185 |       0.6185 |      0.4531 |       0.95   |      0.2765 |      0.7792 |       0.8664 |       3.3252 |       0.8931 |      10.1494 |       0.8451 |          0 |         1 |         0 |          1 |           0 |          2 |         0 |         0 |          0 |          0 |          0 |          0 |          0 |          0 |         0 |          1 |         0 |         0 |          0 |          1 |         3 |      18664 |      1461 |       309 |     4598 |      294 |      650 |        0 |        69 |        94 |       15 |       23 |        0 |       24 |         382 |         220 |            17 |            30 |       20.2 |        4.3 |      20.7 |       1.3 |       2.9 |         0 |        0.3 |        0.4 |       0.1 |       0.1 |       0   |       0.2 |          1.7 |          1   |            0.1 |            0.1 |
|  4 |    1 | Alabama | AL        |     1009 | Blount County  |   1009 | Blount County, Alabama  |     644.89  |      59077 |          0 |  24677 |     50 |  21626 |    386 |      13348 |       1075 |      1578 |       354 |      4186 |       467 |       7447 |        632 |        5948 |         749 |     10791 |       132 |     13564 |       112 |       9948 |        805 |       1149 |        231 |       1222 |        277 |       8463 |        377 |       232 |       111 |       5901 |        578 |       511 |       158 |      1047 |       271 |        612 |         20 |        22.9 |         1.8 |        6   |        1.3 |       19.4 |        2.1 |        18.2 |         1.5 |         10.2 |          1.3 |       18.3 |        0.2 |       23   |        0.2 |        17   |         1.4 |         5.3 |         1.1 |         2.2 |         0.5 |        14.3 |         0.6 |        0.9 |        0.4 |        23.9 |         2.3 |        2.3 |        0.6 |        4.8 |        1.2 |         1   |         0   |       0.49   |      0.7385 |      0.3121 |       0.8734 |        0.6328 |       3.0468 |       0.6866 |      0.3926 |      0.6452 |       0.6134 |       0.4693 |       0.7973 |       2.9178 |       0.7884 |       0.413  |       0.413  |       0.413  |      0.1594 |       0.8778 |      0.636  |      0.3939 |       0.1403 |       2.2074 |       0.3532 |       8.585  |       0.6166 |          0 |         0 |         0 |          0 |           0 |          0 |         0 |         0 |          0 |          0 |          0 |          0 |          0 |          0 |         0 |          0 |         0 |         0 |          0 |          0 |         0 |      39822 |      3654 |       454 |      729 |      196 |     5721 |        0 |       100 |        96 |       75 |       46 |      117 |       96 |        1634 |         388 |            87 |            80 |       16.9 |        2.1 |       1.2 |       0.3 |       9.7 |         0 |        0.2 |        0.2 |       0.1 |       0.1 |       0.2 |       0.2 |          2.8 |          0.7 |            0.1 |            0.1 |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/social_vulnerability_index/SVI_2020_US_county.csv
|    |   ST | STATE   | ST_ABBR   |   STCNTY | COUNTY   |   FIPS | LOCATION                |   AREA_SQMI |   E_TOTPOP |   M_TOTPOP |   E_HU |   M_HU |   E_HH |   M_HH |   E_POV150 |   M_POV150 |   E_UNEMP |   M_UNEMP |   E_HBURD |   M_HBURD |   E_NOHSDP |   M_NOHSDP |   E_UNINSUR |   M_UNINSUR |   E_AGE65 |   M_AGE65 |   E_AGE17 |   M_AGE17 |   E_DISABL |   M_DISABL |   E_SNGPNT |   M_SNGPNT |   E_LIMENG |   M_LIMENG |   E_MINRTY |   M_MINRTY |   E_MUNIT |   M_MUNIT |   E_MOBILE |   M_MOBILE |   E_CROWD |   M_CROWD |   E_NOVEH |   M_NOVEH |   E_GROUPQ |   M_GROUPQ |   EP_POV150 |   MP_POV150 |   EP_UNEMP |   MP_UNEMP |   EP_HBURD |   MP_HBURD |   EP_NOHSDP |   MP_NOHSDP |   EP_UNINSUR |   MP_UNINSUR |   EP_AGE65 |   MP_AGE65 |   EP_AGE17 |   MP_AGE17 |   EP_DISABL |   MP_DISABL |   EP_SNGPNT |   MP_SNGPNT |   EP_LIMENG |   MP_LIMENG |   EP_MINRTY |   MP_MINRTY |   EP_MUNIT |   MP_MUNIT |   EP_MOBILE |   MP_MOBILE |   EP_CROWD |   MP_CROWD |   EP_NOVEH |   MP_NOVEH |   EP_GROUPQ |   MP_GROUPQ |   EPL_POV150 |   EPL_UNEMP |   EPL_HBURD |   EPL_NOHSDP |   EPL_UNINSUR |   SPL_THEME1 |   RPL_THEME1 |   EPL_AGE65 |   EPL_AGE17 |   EPL_DISABL |   EPL_SNGPNT |   EPL_LIMENG |   SPL_THEME2 |   RPL_THEME2 |   EPL_MINRTY |   SPL_THEME3 |   RPL_THEME3 |   EPL_MUNIT |   EPL_MOBILE |   EPL_CROWD |   EPL_NOVEH |   EPL_GROUPQ |   SPL_THEME4 |   RPL_THEME4 |   SPL_THEMES |   RPL_THEMES |   F_POV150 |   F_UNEMP |   F_HBURD |   F_NOHSDP |   F_UNINSUR |   F_THEME1 |   F_AGE65 |   F_AGE17 |   F_DISABL |   F_SNGPNT |   F_LIMENG |   F_THEME2 |   F_MINRTY |   F_THEME3 |   F_MUNIT |   F_MOBILE |   F_CROWD |   F_NOVEH |   F_GROUPQ |   F_THEME4 |   F_TOTAL |   E_DAYPOP |   E_NOINT |   M_NOINT |   E_AFAM |   M_AFAM |   E_HISP |   M_HISP |   E_ASIAN |   M_ASIAN |   E_AIAN |   M_AIAN |   E_NHPI |   M_NHPI |   E_TWOMORE |   M_TWOMORE |   E_OTHERRACE |   M_OTHERRACE |   EP_NOINT |   MP_NOINT |   EP_AFAM |   MP_AFAM |   EP_HISP |   MP_HISP |   EP_ASIAN |   MP_ASIAN |   EP_AIAN |   MP_AIAN |   EP_NHPI |   MP_NHPI |   EP_TWOMORE |   MP_TWOMORE |   EP_OTHERRACE |   MP_OTHERRACE |
|---:|-----:|:--------|:----------|---------:|:---------|-------:|:------------------------|------------:|-----------:|-----------:|-------:|-------:|-------:|-------:|-----------:|-----------:|----------:|----------:|----------:|----------:|-----------:|-----------:|------------:|------------:|----------:|----------:|----------:|----------:|-----------:|-----------:|-----------:|-----------:|-----------:|-----------:|-----------:|-----------:|----------:|----------:|-----------:|-----------:|----------:|----------:|----------:|----------:|-----------:|-----------:|------------:|------------:|-----------:|-----------:|-----------:|-----------:|------------:|------------:|-------------:|-------------:|-----------:|-----------:|-----------:|-----------:|------------:|------------:|------------:|------------:|------------:|------------:|------------:|------------:|-----------:|-----------:|------------:|------------:|-----------:|-----------:|-----------:|-----------:|------------:|------------:|-------------:|------------:|------------:|-------------:|--------------:|-------------:|-------------:|------------:|------------:|-------------:|-------------:|-------------:|-------------:|-------------:|-------------:|-------------:|-------------:|------------:|-------------:|------------:|------------:|-------------:|-------------:|-------------:|-------------:|-------------:|-----------:|----------:|----------:|-----------:|------------:|-----------:|----------:|----------:|-----------:|-----------:|-----------:|-----------:|-----------:|-----------:|----------:|-----------:|----------:|----------:|-----------:|-----------:|----------:|-----------:|----------:|----------:|---------:|---------:|---------:|---------:|----------:|----------:|---------:|---------:|---------:|---------:|------------:|------------:|--------------:|--------------:|-----------:|-----------:|----------:|----------:|----------:|----------:|-----------:|-----------:|----------:|----------:|----------:|----------:|-------------:|-------------:|---------------:|---------------:|
